"","doc_id","sentence","topic","gamma"
"3152","doc66","opdrachten zijn vaak onduidelijk.",3,0.988018497355624
"3157","doc66","meer duidelijkheid over wanneer we het moeten inleveren, wat er allemaal in moet staan (layout) en informatie over de challenge zelf zou fijn zijn.",3,0.988018497355624
"3185","doc67","c. de overloop van samenwerken op het hbo en het zelfstandig werken op de middelbare school is best een stap.",3,0.651473047049136
"3206","doc67","samenwerken is soms goed, maar soms ook niet.",3,0.651473047049136
"3216","doc67","samenwerken met mensen waarmee je weinig tot niks hebt is lastig.",3,0.651473047049136
"3228","doc67","leuke//goede groepjes die je zel*",3,0.651473047049136
"3234","doc68","e.",1,0.940720794264097
"3236","doc68","feedback op de gemaakt challenges",1,0.940720794264097
"3241","doc69","b. de opdrachten zijn langdradig, vaag en voegen naar mijn mening weinig toe aan de studie.",1,0.976462056991972
"3260","doc7","b. sommige opdrachten mogen wat beter beschreven worden, bijvoorbeeld de opdracht bedrijfskunde van week 2",1,0.9810360080315
"3277","doc70","d.",3,0.954531759436632
"3279","doc70","klooster is niet echt een leuke plek",3,0.954531759436632
"3286","doc71","e.",1,0.849020805125265
"3288","doc71","meer feedback!",1,0.849020805125265
"3291","doc72","b. inlevermogelijkheden",2,0.849020805125265
"3294","doc73","b. opdrachten onduidelijk",1,0.914859422942172
"3298","doc74","a. in de klas is goeie sfeer|b.",3,0.981032919969178
"3307","doc74","mag duidelijker|c. niet iedereen is gemotiveerd|d.",3,0.981032919969178
"3314","doc74","te weinig|e.",3,0.981032919969178
"3317","doc74","onduidelijk|f.",3,0.981032919969178
"3319","doc74","onduidelijk",3,0.981032919969178
"3320","doc75","c. de samenwerking kan nog wat beter.",2,0.494210592539762
"3328","doc75","er word nu te zelfstandig gewerkt.",2,0.494210592539762
"3335","doc76","d.",3,0.745626830166574
"3337","doc76","in klooster is weinig plek om in een tussenuur te werken",3,0.745626830166574
"3348","doc77","d.",2,0.600418901558884
"3350","doc77","albertinum gebouw is minder fijn",2,0.600418901558884
"3355","doc78","d.",1,0.940718282747298
"3357","doc78","grotere ruimtes om in te werken",1,0.940718282747298
"3363","doc79","a. goede sfeer, goed werktempo|b.",2,0.978995502803971
"3371","doc79","duidelijk|c. prima|d.",2,0.978995502803971
"3374","doc79","prima|e.",2,0.978995502803971
"3376","doc79","duidelijk|f.",2,0.978995502803971
"3378","doc79","prima",2,0.978995502803971
"3379","doc8","b. de challenge van vorige week van bedrijfskunde had veel beter uitgelegd moeten worden.",1,0.973234196447703
"3395","doc80","d.",1,0.940718430842918
"3397","doc80","te weinig stopcontacten in de lokalen",1,0.940718430842918
"3403","doc81","d.",2,0.976462533636322
"3405","doc81","meer ruimte, lokaal is erg krap voor een hele klas om in groepen te werken",2,0.976462533636322
"3421","doc82","d.",3,0.605962485759672
"3423","doc82","minder lessen in het klooster",3,0.605962485759672
"3428","doc83","a. de klas is veelal afwachtend en terughoudend waardoor ik vaak het gevoel heb het voortouw te moeten nemen.|b.",1,0.991244065330917
"3449","doc83","het is soms lastig het overzicht te zien/ houden in alles wat er naast de lessen nog van je gevraagd wordt.|c. mijn team is sterk met zn 3e, *",1,0.991244065330917
"3479","doc84","b. soms onduidelijk wat je moet doen",1,0.914862266077277
"3487","doc85","a. we hebben een goede sfeer in de klas|c. we hebben een prima samenwerking in ons groepje",2,0.968982075003617
"3505","doc86","b. alles duidelijk op een pagina zetten.",3,0.978994986166543
"3514","doc86","niet te zweverig zoals challanges, noem ze gewoon zo als ze zijn: opdrachten.",3,0.978994986166543
"3530","doc87","d.",2,0.963119194307792
"3532","doc87","fijn dat er in de school zoveel plaatsen zijn om te werken.",2,0.963119194307792
"3545","doc88","b. we krijgen erg veel informatie in deze begin weken, hierdoor raak ik persoonlijk soms de draad kwijt.",3,0.843648053237669
"3566","doc89","d.",3,0.954529541138361
"3568","doc89","we zitten altijd in een druk klaslokaal met ze allen",3,0.954529541138361
"3578","doc9","b. duidelijkere uitleg bij sommige challenges wat er precies gebeurt moet worden.|c.",2,0.987235796065775
"3591","doc9","samenwerking binnen ons team gaat goed, in de unit zie ik tot op heden ook nog geen problemen.",2,0.987235796065775
"3611","doc90","b. soms wat beter informeren over de opdrachten en het inleveren.",3,0.595730285751374
"3624","doc91","b. het inleveren was onduidelijk.",3,0.914865181072021
"3631","doc92","b.",1,0.989881970966128
"3633","doc92","het is vaak nog vrij onduidelijk en je moet er zelf achter zien te komen soms tot na deadline.|e.",1,0.989881970966128
"3653","doc92","een aantal van het management team kan ik niet helemaal volgen maar ik weet ook niet wat een aantal van mij verwachten.|f.",1,0.989881970966128
"3676","doc92","de werkzaamheden waren pas ech*",1,0.989881970966128
"3682","doc93","b. af en toe was het onduidelijk wat er van mij verwacht werd|e.",1,0.989881839491887
"3697","doc93","een aantal mensen uit het managementteam waren onduidelijk over de projecten|f.",1,0.989881839491887
"3709","doc93","op dit moment kan ik prima aan de projecten werken, zowel op school als thuis.",1,0.989881839491887
"3726","doc93","het enige nadeel is dat ik pas*",1,0.989881839491887
"3734","doc94","a. leuke klas|c. goede groep|d.",2,0.434202635703732
"3740","doc94","genoeg werkplekken beschikbaar",2,0.434202635703732
"3743","doc95","b. meer duidelijkheid rondom opdrachten",1,0.940721277181529
"3749","doc96","b. soms betere uitleg.",3,0.576398694554393
"3755","doc97","b. mag wel iets duidelijker|c. nog iets duidelijkere afspraken",3,0.963118436375538
"3765","doc98","a.",3,0.842376967917238
"3767","doc98","ik heb geluk dat ik in een goedwerkende team zit.|b. er word veel en duidelijk uitgelegd over han queut.",3,0.842376967917238
"3788","doc98","superfijn",3,0.842376967917238
"3789","doc99","b. minder over ur business en meer info over parenco|f.",3,0.976461211992734
"3801","doc99","iets meer uitdaging mag wel",3,0.976461211992734
